Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)2025-07-15 12:28:58,441 - INFO - Database connection pool created successfully
2025-07-25 15:04:35,848 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:35] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:04:35,848 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:35] "[36mGET /static/js/digital.js HTTP/1.1[0m" 304 -
2025-07-25 15:04:35,854 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:35] "[33mGET /assets/Images/CreativeExcellence.png HTTP/1.1[0m" 404 -
2025-07-25 15:04:35,855 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:35] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:04:35,862 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:35] "[33mGET /assets/Images/Cutting-Edge.png HTTP/1.1[0m" 404 -
2025-07-25 15:04:35,867 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:35] "[33mGET /assets/Images/CustomerSatification.png HTTP/1.1[0m" 404 -
2025-07-25 15:04:40,869 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:40] "GET /digital HTTP/1.1" 200 -
2025-07-25 15:04:40,924 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:40] "[36mGET /static/css/digital.css HTTP/1.1[0m" 304 -
2025-07-25 15:04:40,933 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:40] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:04:40,933 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:40] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:04:40,944 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:40] "[36mGET /static/js/digital.js HTTP/1.1[0m" 304 -
2025-07-25 15:04:40,959 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:40] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:04:40,967 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:40] "[33mGET /assets/Images/CreativeExcellence.png HTTP/1.1[0m" 404 -
2025-07-25 15:04:40,976 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:40] "[33mGET /assets/Images/Cutting-Edge.png HTTP/1.1[0m" 404 -
2025-07-25 15:04:40,979 - INFO - 127.0.0.1 - - [25/Jul/2025 15:04:40] "[33mGET /assets/Images/CustomerSatification.png HTTP/1.1[0m" 404 -
2025-07-25 15:06:26,407 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "GET / HTTP/1.1" 200 -
2025-07-25 15:06:26,483 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,488 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,491 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,501 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,504 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,505 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,518 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,533 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,536 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,538 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,539 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,547 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,551 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,564 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,566 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,570 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,571 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-25 15:06:26,574 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-25 15:06:26,584 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:26] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,294 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "GET / HTTP/1.1" 200 -
2025-07-25 15:06:28,329 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,345 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,354 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,363 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,369 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,374 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,385 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,391 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,397 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,404 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,404 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,408 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,415 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,419 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,425 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,430 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,433 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,434 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-25 15:06:28,447 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:28] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:06:31,086 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:31] "GET /Digitals/OracleCommunicationConsulting HTTP/1.1" 200 -
2025-07-25 15:06:31,133 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:31] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:06:31,136 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:31] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:06:31,137 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:31] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:06:35,418 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:35] "GET /digital HTTP/1.1" 200 -
2025-07-25 15:06:35,455 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:35] "[36mGET /static/css/digital.css HTTP/1.1[0m" 304 -
2025-07-25 15:06:35,459 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:35] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:06:35,462 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:35] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:06:35,464 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:35] "[36mGET /static/js/digital.js HTTP/1.1[0m" 304 -
2025-07-25 15:06:35,466 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:35] "[33mGET /assets/Images/CreativeExcellence.png HTTP/1.1[0m" 404 -
2025-07-25 15:06:35,466 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:35] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:06:35,471 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:35] "[33mGET /assets/Images/Cutting-Edge.png HTTP/1.1[0m" 404 -
2025-07-25 15:06:35,475 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:35] "[33mGET /assets/Images/CustomerSatification.png HTTP/1.1[0m" 404 -
2025-07-25 15:06:41,248 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "GET / HTTP/1.1" 200 -
2025-07-25 15:06:41,299 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,301 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,305 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,305 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,309 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,312 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,314 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,319 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,322 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,322 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,328 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,328 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,332 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,351 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,369 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,372 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,382 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-25 15:06:41,388 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-25 15:06:41,388 - INFO - 127.0.0.1 - - [25/Jul/2025 15:06:41] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-25 15:09:54,756 - INFO - 127.0.0.1 - - [25/Jul/2025 15:09:54] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-25 15:16:48,651 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:48] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-25 15:16:50,607 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "GET / HTTP/1.1" 200 -
2025-07-25 15:16:50,650 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,655 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,656 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,657 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,665 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,667 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,670 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,676 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,681 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,681 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,686 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,689 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,701 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,742 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,766 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,767 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,772 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,777 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-25 15:16:50,782 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-25 15:16:50,852 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:50] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,203 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "GET / HTTP/1.1" 200 -
2025-07-25 15:16:52,234 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,247 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,251 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,258 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,259 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,266 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,267 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,270 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,274 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,277 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,286 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,289 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,290 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,294 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,298 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,302 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,304 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-25 15:16:52,305 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:52] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-25 15:16:55,253 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:55] "GET /Digitals/TailoredBilingPlatform HTTP/1.1" 200 -
2025-07-25 15:16:55,298 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:55] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:16:55,300 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:55] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:16:55,304 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:55] "[33mGET /static/Images/billing_image.jpg HTTP/1.1[0m" 404 -
2025-07-25 15:16:55,309 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:55] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:16:59,024 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:59] "GET /digital HTTP/1.1" 200 -
2025-07-25 15:16:59,067 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:59] "[36mGET /static/css/digital.css HTTP/1.1[0m" 304 -
2025-07-25 15:16:59,071 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:59] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:16:59,073 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:59] "[36mGET /static/js/digital.js HTTP/1.1[0m" 304 -
2025-07-25 15:16:59,073 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:59] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:16:59,080 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:59] "[33mGET /assets/Images/CreativeExcellence.png HTTP/1.1[0m" 404 -
2025-07-25 15:16:59,080 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:59] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:16:59,085 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:59] "[33mGET /assets/Images/Cutting-Edge.png HTTP/1.1[0m" 404 -
2025-07-25 15:16:59,089 - INFO - 127.0.0.1 - - [25/Jul/2025 15:16:59] "[33mGET /assets/Images/CustomerSatification.png HTTP/1.1[0m" 404 -
2025-07-25 15:17:54,345 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:54] "GET /digital HTTP/1.1" 200 -
2025-07-25 15:17:54,392 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:54] "[36mGET /static/css/digital.css HTTP/1.1[0m" 304 -
2025-07-25 15:17:54,409 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:54] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:17:54,412 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:54] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:17:54,412 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:54] "[36mGET /static/js/digital.js HTTP/1.1[0m" 304 -
2025-07-25 15:17:54,413 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:54] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:17:54,414 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:54] "[33mGET /assets/Images/CreativeExcellence.png HTTP/1.1[0m" 404 -
2025-07-25 15:17:54,436 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:54] "[33mGET /assets/Images/Cutting-Edge.png HTTP/1.1[0m" 404 -
2025-07-25 15:17:54,438 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:54] "[33mGET /assets/Images/CustomerSatification.png HTTP/1.1[0m" 404 -
2025-07-25 15:17:54,486 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:54] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:17:57,437 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:57] "GET /Digitals/TailoredBilingPlatform HTTP/1.1" 200 -
2025-07-25 15:17:57,482 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:57] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:17:57,497 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:57] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-25 15:17:57,498 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:57] "[33mGET /static/Images/billing_image.jpg HTTP/1.1[0m" 404 -
2025-07-25 15:17:57,501 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:57] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:17:57,560 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:57] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-25 15:17:59,415 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:59] "GET / HTTP/1.1" 200 -
2025-07-25 15:17:59,453 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:59] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-25 15:17:59,458 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:59] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:17:59,459 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:59] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-25 15:17:59,459 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:59] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-25 15:17:59,460 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:59] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-25 15:17:59,462 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:59] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-25 15:17:59,470 - INFO - 127.0.0.1 - - [25/Jul/2025 15:17:59] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
